Date,Region,Magnitude,Depth,Latitude,Longitude
14/07/2023,Afghanistan-Tajikistan Border Region,3.6,130,37.33,71.95
30/04/2023,"Hindu Kush Region,Afghanistan",4.8,188,36.79,70.59
29/04/2023,Northwestern Kashmir,4.2,118,35.02,73.78
26/10/2023,Tajikistan,3.5,130,37.64,72.97
17/10/2023,Southern Iran,5.2,10,27.82,56.17
23/05/2023,Afghanistan-Tajikistan Border Region,4.0,153,36.29,72.15
28/12/2023,"Hindu Kush Region,Afghanistan",3.7,187,36.39,70.89
31/08/2023,Afghanistan-Tajikistan Border Region.,3.4,136,36.72,71.45
30/01/2023,Kashmir-Xizang Border Region,5.5,87,35.8,79.93
31/08/2023,Afghanistan-Tajikistan Border Region.,5.9,202,36.6,71.26
01/11/2023,"Halmahera,Indonesia",4.5,10,1.93,128.55
17/09/2023,Afghanistan-Tajikistan Border Region,4.8,80,38.77,71.76
29/10/2023,Afghanistan-Tajikistan Border Region,5.5,157,37.21,71.93
05/12/2023,Philippine Islands Region,5.0,13,8.92,127.8
28/11/2023,Kyrgystan-Xinjiang Border Reg.,3.7,74,41.02,79.36
28/12/2023,"Mindanao, Philippines",5.2,10,6.28,125.82
28/05/2023,Afghanistan-Tajikistan Border Region,5.1,224,36.6,71.05
23/06/2023,Tajikistan,4.0,130,40.04,70.6
22/12/2023,North Atlantic Ocean,5.6,10,19.09,-68.75
16/11/2023,78 km Northwest of Karimabad,3.5,78,36.86,74.07
07/10/2023,"Chiapas, Mexico",5.6,86,17.08,-94.9
22/10/2023,"Hindu Kush Region, Afghanistan",3.6,353,36.15,70.9
30/04/2023,"Hindu Kush Region,Afghanistan",4.3,115,36.6,70.6
13/04/2023,27 Km SE of Saidu sharif,3.1,11,34.68,72.68
27/05/2023,Afghanistan-Tajikistan Border Region,3.6,143,37.16,70.59
01/03/2023,Afghanistan-Tajikistan Border Region,3.8,80,38.42,70.65
07/05/2023,10 Km SE of Garhi Habibullah,3.2,11,34.37,73.49
06/05/2023,20 Km SE of Kalam,2.9,32,35.39,72.77
10/01/2023,"Hindu Kush Region,Afghanistan",3.7,165,36.56,70.97
16/11/2023,Svalbard Region,4.8,10,76.37,6.43
31/07/2023,Southeastern Afghanistan,3.2,80,34.14,67.46
05/05/2023,"Hindu Kush Region,Afghanistan",4.1,103,35.3,70.1
25/11/2023,"Near N. Coast of New Guinea, PNG.",5.0,123,-4.76,145.29
08/11/2023,Mariana Islands Region,5.6,339,21.5,143.35
28/12/2023,Vanuatu Islands,5.0,212,-13.84,167.2
22/10/2023,Kashmir-Xinjiang Border Region,3.5,25,36.69,75.92
27/04/2023,Turkmenistan-Iran Border Region,4.6,210,36.18,59.34
11/11/2023,Southeastern Afghanistan,3.3,70,34.29,70.31
04/09/2023,Afghanistan-Tajikistan Border Region.,5.3,80,37.37,71.92
22/11/2023,"New Britain Region, P.N.G.",4.9,10,-6.91,150.8
09/08/2023,Tajikistan,4.4,94,37.27,72.0
02/11/2023,Tajikistan,3.7,15,37.17,73.25
28/06/2023,Iran-Iraq Border Region,4.8,12,32.32,47.34
20/11/2023,"Samar, Philippines",5.0,145,11.46,125.19
10/03/2023,"Hindu Kush Region,Afghanistan",4.8,90,35.74,70.3
01/08/2023,Afghanistan-Tajikistan Border Region,4.3,120,37.33,71.9
27/05/2023,Afghanistan-Tajikistan Border Region,4.6,196,37.01,71.31
04/02/2023,Afghanistan-Tajikistan Border Region,3.9,181,36.33,71.32
03/11/2023,Greece,5.1,10,38.75,23.41
17/11/2023,Tajikistan,3.9,134,37.51,72.34
14/11/2023,"Mindanao, Philippines",4.9,10,6.08,124.32
28/10/2023,Southeastern Alaska,5.3,19,59.2,-136.45
26/10/2023,"Kermadec Islands, New Zealand",5.6,10,-30.01,-177.66
04/12/2023,Philippine Islands Region,4.9,11,8.47,127.41
01/12/2023,"Hindu Kush Region, Afghanistan",3.8,140,36.55,70.47
26/11/2023,"Mindoro, Philippines",4.9,71,13.94,121.39
25/03/2023,Afghanistan-Tajikistan Border Region,3.9,108,36.58,71.56
09/10/2023,"Mihahassa Peninsula, Sulawesi",5.0,130,0.39,122.31
13/12/2023,Banda Sea,4.7,168,-7.39,128.69
25/10/2023,Afghanistan-Tajikistan Border Region,4.7,110,37.3,71.88
09/12/2023,Reykjanes Ridge,4.5,60,56.71,-34.22
08/04/2023,Southeastern Afghanistan,4.5,68,34.53,70.54
28/10/2023,Tonga Islands Region,5.9,10,-22.25,-173.33
02/12/2023,Kashmir-Xizang Border Region,3.8,60,34.61,79.8
27/11/2023,"Near S. Coast of  Honshu, Japan",4.3,294,34.38,137.6
28/02/2023,Tajikistan-Xinjiang Border Region,4.8,30,37.73,74.89
10/02/2023,Tajikistan-Xinjiang Border Region,4.2,97,38.48,73.11
18/12/2023,"Qinghai, China",5.9,35,35.72,102.84
12/12/2023,Southeastern Afghanistan,3.9,90,34.9,70.58
21/01/2023,Afghanistan-Tajikistan Border Region,4.5,120,38.76,70.5
13/08/2023,"Hindu Kush Region,Afghanistan",3.7,156,35.84,70.38
20/07/2023,Afghanistan-Tajikistan Border Region,3.5,163,36.31,71.35
14/10/2023,Central MId Atlantic Ridge,5.0,10,7.74,-36.79
10/06/2023,Tajikistan,3.8,210,37.76,73.02
15/11/2023,Afghanistan-Tajikistan Border Region,5.1,112,36.46,71.39
10/09/2023,Afghanistan-Tajikistan Border Region,4.8,212,36.58,71.22
10/12/2023,Near Coast of Peru,5.6,16,-14.27,-76.4
26/06/2023,Southwestern Kashmir,3.3,50,33.99,74.71
10/07/2023,"Hindu Kush Region,Afghanistan",3.8,160,36.68,70.81
10/03/2023,Afghanistan-Tajikistan Border Region,3.6,150,36.2,71.1
03/11/2023,Southeastern Afghanistan,2.9,80,30.63,65.41
07/10/2023,Southern Molucca Sea,4.5,10,-0.06,125.22
14/11/2023,Northwestern Iran,4.4,10,38.11,47.42
26/11/2023,33 Km SW of Batgram,3.0,25,34.54,72.69
03/04/2023,Tajikistan-Xinjiang Border Region,4.0,120,38.49,73.66
07/10/2023,Northwestern Afghanistan,5.0,45,34.94,62.17
06/11/2023,Banda Sea,5.1,179,-7.56,127.8
18/12/2023,"103 km East  of Doda, Indian Held Kashmir",5.8,28,33.2,76.66
23/11/2023,"Mindanao, Philippines",5.0,10,5.92,125.23
11/12/2023,Northwestern Afghanistan,3.9,100,35.48,64.86
08/12/2023,"New Britain Region, P.N.G.",5.4,124,-6.77,152.66
06/05/2023,Southeastern Afghanistan,3.2,140,34.66,70.37
13/10/2023,Afghanistan-Tajikistan Border Region.,3.9,156,37.27,71.73
18/04/2023,70 Km SW of Noshki,3.9,8,29.08,65.53
04/08/2023,Southeastern Afghanistan,3.2,51,34.5,70.48
06/11/2023,80 Km North of Skardu,3.1,20,36.41,75.15
18/11/2023,Vanuatu Islands,4.7,612,-13.67,171.98
25/10/2023,Afghanistan - Tajikistan Border Region,3.8,124,36.77,71.41
01/11/2023,Tonga Islands,5.4,5,-21.47,-172.25
05/12/2023,28 Km Northwest of Chilas,3.6,13,35.54,73.84
17/07/2023,Afghanistan-Tajikistan Border Region,4.4,147,36.14,71.1
24/12/2023,"Hindu Kush Region,Afghanistan",3.9,259,35.52,70.18
07/12/2023,Southern Molucca Sea,4.9,24,-1.14,126.87
19/10/2023,"Hindu Kush Region, Afghanistan",3.7,180,36.41,70.79
01/09/2023,Southeastern Afghanistan,2.1,20,34.73,69.43
14/11/2023,"Southern Xinjiang, China",4.4,25,37.49,76.76
21/10/2023,Eastern Arabian peninsula,4.5,10,22.87,59.87
03/12/2023,Philippine Islands Region,5.2,13,8.69,127.31
07/10/2023,"Xizang, China",4.8,311,32.14,79.26
06/11/2023,"Southern Xinjiang, China",4.1,50,38.34,78.15
08/12/2023,Tonga Islands,5.3,5,-20.2,-173.85
06/07/2023,Tajikistan,4.0,10,37.76,73.66
28/10/2023,"Hindu Kush Region,Afghanistan",3.8,136,36.66,68.55
20/06/2023,Afghanistan-Tajikistan Border Region,4.1,150,36.19,71.28
15/01/2023,Tajikistan-Xinjiang Border Region,5.2,175,38.15,74.72
22/12/2023,"Hindu Kush Region, in Pakistan",3.2,60,35.81,71.75
19/03/2023,Tajikistan-Xinjiang Border Region,4.4,110,38.13,74.49
06/11/2023,South Indian Ocean,4.7,29,34.07,58.06
20/12/2023,"Andreanof Islands, Aleutian Islands",5.2,43,50.94,-178.15
04/12/2023,"Fox Islands, Aleutian Islands",4.9,36,51.78,-170.84
23/02/2023,Tajikistan,6.6,301,37.53,73.02
02/12/2023,Leeward Islands,5.6,34,16.75,-60.81
22/06/2023,Afghanistan-Tajikistan Border Region,3.9,138,36.74,71.26
11/08/2023,Afghanistan-Tajikistan Border Region,2.9,199,37.06,71.14
02/12/2023,"Mindanao, Philippines",6.3,48,8.51,126.96
23/02/2023,Tajikistan-Xinjiang Border Region,4.3,90,38.14,73.47
04/10/2023,Fiji Islands Region,5.0,531,-18.15,-178.29
13/12/2023,Southern East Pacific Rise,4.7,150,-25.56,-116.0
26/11/2023,"Ryukyu Islands, Japan",5.1,107,26.93,127.02
21/12/2023,Afghanistan-Tajikistan Border Region,3.5,162,36.8,71.86
20/05/2023,"Hindu Kush Region,Afghanistan",3.6,139,36.53,70.86
04/12/2023,Philippine Islands Region,5.4,10,8.45,127.13
20/10/2023,"Hindu Kush Region,Afghanistan",3.6,190,36.48,70.47
09/09/2023,"Hindu Kush Region,Afghanistan",4.8,199,36.25,69.79
25/08/2023,Afghanistan-Tajikistan Border Region.,4.7,151,36.78,71.45
06/10/2023,"Southeast of Honshu, Japan",4.9,25,30.15,140.22
23/10/2023,"Kermadec Islands, New Zealand",5.9,15,-30.04,-177.54
04/09/2023,"Hindu Kush Region,Afghanistan",3.5,176,36.6,70.93
06/12/2023,Afghanistan-Tajikistan Border Region,3.9,140,36.72,71.26
10/02/2023,Kyrgystan,4.3,119,41.09,74.27
19/03/2023,Tajikistan,4.4,119,37.61,72.3
16/09/2023,Turkmenistan,4.7,10,41.06,52.0
14/02/2023,Afghanistan-Tajikistan Border Region,4.0,160,36.35,72.41
28/11/2023,Afghanistan-Tajikistan Border Region,3.2,122,36.22,71.69
01/12/2023,Southeastern Afghanistan,3.2,117,34.23,70.24
14/02/2023,Afghanistan-Tajikistan Border Region,3.8,178,36.45,71.2
24/02/2023,Tajikistan,3.8,173,37.64,73.65
15/07/2023,Northwestern Kashmir,2.9,17,35.61,74.04
18/02/2023,"Hindu Kush Region,Afghanistan",4.0,183,36.63,70.94
13/10/2023,"Mindanao, Philippines",5.0,92,13.82,120.67
24/07/2023,"Hindu Kush Region,Afghanistan",3.4,110,36.34,70.6
12/12/2023,"Mindanao, Philippines",5.5,55,8.75,126.89
14/10/2023,South Sandwich Island Region,5.5,115,-59.03,-25.81
20/12/2023,Northwestern Kashmir,3.2,25,36.51,74.43
11/11/2023,Southwestern Afghanistan,3.9,65,32.08,63.01
12/07/2023,Afghanistan-Tajikistan Border Region,4.0,103,36.09,71.51
16/06/2023,Tajikistan,4.2,92,37.95,73.83
24/10/2023,Taiwan Region,4.7,99,23.97,122.26
09/02/2023,"Hindu Kush Region,Afghanistan",4.8,224,36.09,68.79
04/11/2023,Turkmenistan-Iran Border Region,4.7,15,37.1,55.08
19/04/2023,10 Km West of Chitral,2.9,21,35.84,71.67
13/11/2023,"New Ireland Region, P.N.G",5.7,10,-3.95,150.86
02/05/2023,Afghanistan-Tajikistan Border Region.,5.3,307,37.51,70.81
16/10/2023,"Salta Province, Argentina",5.4,158,-24.43,-67.0
21/08/2023,"Hindu Kush Region,Afghanistan",4.3,182,36.28,70.98
14/10/2023,"17 Km west of Dera Allah Yar, Sindh",3.7,57,28.42,68.14
24/02/2023,Afghanistan-Tajikistan Border Region,3.3,131,36.38,71.15
09/03/2023,Tajikistan-Xinjiang Border Region,3.4,15,38.17,73.65
28/05/2023,"Hindu Kush Region,Afghanistan",3.9,173,36.48,70.38
24/12/2023,"Hindu Kush Region,Afghanistan",3.9,175,36.47,70.94
23/10/2023,"Hindu Kush Region, Afghanistan",3.7,111,36.77,69.95
05/11/2023,Tajikistan,3.9,280,38.77,69.72
02/06/2023,"Southern Xizang, China",3.2,122,38.19,75.24
11/06/2023,Afghanistan-Tajikistan Border Region,4.3,230,36.77,72.14
04/11/2023,"20 km SW of Uthal, Balochistan",3.8,15,25.63,66.52
03/12/2023,Philippines Islands Region,5.2,35,8.75,127.1
26/12/2023,"Southeast of Honshu, Japan",4.3,99,31.45,139.96
06/07/2023,Kashmir-India Border Region,4.6,15,32.23,76.14
01/11/2023,Timor Region,5.9,47,-10.03,123.66
21/06/2023,Tajikistan-Xinjiang Border Region,4.4,145,38.03,73.31
22/11/2023,Tajikistan,4.0,30,38.65,72.31
04/06/2023,Tajikistan-Xinjiang Border Region,4.4,130,38.2,74.17
07/04/2023,Afghanistan-Tajikistan Border Region,3.9,159,36.0,71.06
08/08/2023,Afghanistan-Tajikistan Border Region,4.5,90,38.41,71.52
20/11/2023,Southern Iran,4.3,40,27.3,56.68
05/08/2023,Afghanistan-Tajikistan Border Region,5.9,119,37.14,69.2
06/12/2023,Philippine Islands Region,5.0,127,8.59,127.08
22/10/2023,Nepal,4.9,10,28.05,84.74
23/06/2023,Afghanistan-Tajikistan Border Region,3.7,171,36.83,71.81
28/10/2023,Fiji Islands Region,5.0,248,-20.47,-167.42
07/08/2023,Kashmir-India Border Region,4.7,55,32.67,75.77
05/09/2023,Afghanistan-Tajikistan Border Region,4.3,92,37.22,71.61
28/11/2023,Windward Islands,5.6,5,12.81,-59.46
13/07/2023,Tajikistan-Xinjiang Border Region,3.4,150,38.34,73.24
10/11/2023,"Hindu Kush Region,Afghanistan",3.7,120,36.89,69.41
22/09/2023,"Hindu Kush Region,Afghanistan",3.9,133,36.59,70.54
09/12/2023,Southeastern Afghanistan,4.1,99,31.64,64.51
03/12/2023,"Seram, Indonesia",4.9,40,-2.72,129.49
05/12/2023,Afghanistan-Tajikistan Border Region,3.7,70,36.55,71.11
09/04/2023,"Hindu Kush Region,Afghanistan",3.9,194,36.83,70.97
12/11/2023,"New Ireland Region, P.N.G",5.5,72,-3.67,151.19
01/03/2023,Tajikistan-Xinjiang Border Region,4.8,15,38.46,73.6
10/11/2023,Banda Sea,5.3,15,-5.97,130.1
08/02/2023,"10 Km East of Mastung, Balochistan",4.0,13,29.8,66.95
03/12/2023,Tajikistan-Xinjiang Border Region,3.4,33,38.34,73.87
18/10/2023,Turkmenistan-Afghanistan Border Reg.,4.9,0,36.29,64.15
26/12/2023,North Atlantic Ocean,5.2,5,19.24,-68.7
30/11/2023,40 Km Northeast of Abbotabad,3.6,33,34.48,73.45
19/10/2023,"Java, Indonesia",5.2,62,-7.78,107.4
08/01/2023,Afghanistan-Tajikistan Border Region,3.7,119,37.05,71.67
28/10/2023,Vanuatu Islands,5.4,235,-13.21,167.19
20/02/2023,Mid Indian Ridge,5.0,75,-12.65,66.31
23/07/2023,"Hindu Kush Region,Afghanistan",3.7,140,35.57,66.83
02/02/2023,56 KM Northeast of Bela Baluchistan,4.3,41,26.67,66.67
09/12/2023,"Mindanao, Philippines",5.1,10,6.56,126.6
04/06/2023,Afghanistan-Tajikistan Border Region,3.9,212,36.71,71.12
12/12/2023,Tonga Islands,5.9,10,-20.22,-173.82
31/12/2023,Westren Nei Mongol China,4.8,38,36.78,104.04
10/12/2023,"Mindanao, Philippines",4.7,104,9.93,126.05
17/11/2023,Myanmar-China Border Region,5.5,24,21.26,99.32
24/12/2023,Tonga Islands,5.6,5,-20.79,-174.23
27/06/2023,Afghanistan-Tajikistan Border Region,6.3,157,36.55,71.44
07/08/2023,Afghanistan-Tajikistan Border Region,5.3,106,37.44,72.0
31/12/2023,Leeward Islands,4.7,35,15.17,-60.24
02/12/2023,"Mindanao, Philippines",5.2,81,8.36,126.83
08/09/2023,Afghanistan-Tajikistan Border Region,4.2,177,36.76,71.04
30/09/2023,Northern India,4.5,50,26.79,73.75
29/04/2023,"Hindu Kush Region,Afghanistan",4.0,141,36.51,70.91
19/08/2023,Afghanistan-Tajikistan Border Region.,3.3,229,36.39,71.3
28/11/2023,"Hindu Kush Region,Afghanistan",3.7,110,35.73,68.55
28/12/2023,"Hindu Kush Region,Afghanistan",3.5,150,35.79,70.34
03/03/2023,Tajikistan-Xinjiang Border Region,3.5,10,38.19,73.88
26/08/2023,Afghanistan-Tajikistan Border Region.,3.7,110,36.34,71.96
17/07/2023,Kashmir-India Border Region,4.2,18,32.58,75.88
06/02/2023,Turkey,6.4,57,38.04,37.66
10/09/2023,Iraq,4.9,88,35.39,44.7
08/10/2023,Tajikistan,4.1,90,40.48,71.24
25/11/2023,Ecuador,4.9,115,-1.94,-77.01
02/12/2023,"18 Km Southwest of Kohat, KPK",3.3,18,33.45,71.39
13/07/2023,Afghanistan-Tajikistan Border Region,3.1,162,37.08,71.67
28/10/2023,Northwestern Kashmir,2.8,16,36.26,73.86
31/03/2023,Kashmir-Xizang Border Region,3.7,140,36.78,76.6
30/11/2023,"Andreanof Islands, Aleutian Islands",5.0,116,51.56,-176.87
03/12/2023,"Mindanao, Philippines",5.5,64,8.65,126.73
17/06/2023,Kashmir-India Border Region,3.5,25,32.98,75.32
14/05/2023,Afghanistan-Tajikistan Border Region,3.5,90,36.46,71.23
04/08/2023,Tajikistan-Xinjiang Border Region,3.6,34,38.2,73.59
21/06/2023,Tajikistan,4.5,110,39.38,71.74
20/12/2023,Northern India,3.4,70,33.33,76.52
26/11/2023,"Off East Coast of Honshu, Japan",5.0,38,38.0,142.57
14/12/2023,"Salta Province, Argentina",5.2,184,-24.07,-66.74
