country,date,consumer confidence,interest rates,unemployment rate
australia,2020-01-01,93.4,0.75,5.2
australia,2020-02-01,95.5,0.75,5.1
australia,2020-03-01,91.9,0.5,5.2
australia,2020-04-01,75.6,0.25,6.3
australia,2020-05-01,88.1,0.25,7.0
australia,2020-06-01,93.7,0.25,7.4
australia,2020-07-01,87.9,0.25,7.5
australia,2020-08-01,79.5,0.25,6.8
australia,2020-09-01,93.9,0.25,6.9
australia,2020-10-01,105.0,0.25,7.0
australia,2020-11-01,107.7,0.1,6.8
australia,2020-12-01,112.0,0.1,6.5
australia,2021-01-01,107.0,0.1,6.3
australia,2021-02-01,109.1,0.1,5.8
australia,2021-03-01,111.8,0.1,5.7
australia,2021-04-01,118.8,0.1,5.5
australia,2021-05-01,113.1,0.1,5.1
australia,2021-06-01,107.2,0.1,5.0
australia,2021-07-01,108.9,0.1,4.8
australia,2021-08-01,104.1,0.1,4.6
australia,2021-09-01,106.2,0.1,4.7
australia,2021-10-01,104.6,0.1,5.3
australia,2021-11-01,105.3,0.1,4.6
australia,2021-12-01,104.3,0.1,4.2
australia,2022-01-01,102.2,0.1,4.2
australia,2022-02-01,100.8,0.1,4.0
australia,2022-03-01,96.6,0.1,4.0
australia,2022-04-01,95.8,0.1,3.9
australia,2022-05-01,90.4,0.35,4.0
australia,2022-06-01,86.4,0.85,3.6
australia,2022-07-01,83.8,1.35,3.5
australia,2022-08-01,81.2,1.85,3.6
australia,2022-09-01,84.5,2.35,3.6
australia,2022-10-01,83.7,2.6,3.5
australia,2022-11-01,78.0,2.85,3.5
australia,2022-12-01,80.3,3.1,3.5
australia,2023-01-01,84.3,3.1,3.6
australia,2023-02-01,78.5,3.35,3.6
australia,2023-03-01,78.5,3.6,3.6
australia,2023-04-01,85.8,3.6,3.7
australia,2023-05-01,79.0,3.85,3.6
australia,2023-06-01,79.2,4.1,3.5
australia,2023-07-01,81.3,4.1,3.8
australia,2023-08-01,81.0,4.1,3.7
australia,2023-09-01,79.7,4.1,3.6
australia,2023-10-01,82.0,4.1,3.8
australia,2023-11-01,79.9,4.35,3.9
australia,2023-12-01,82.1,4.35,3.9
canada,2020-01-01,51.5,1.75,5.5
canada,2020-02-01,53.97,1.75,5.7
canada,2020-03-01,53.03,1.25,7.8
canada,2020-04-01,35.6,0.75,13.0
canada,2020-05-01,38.45,0.25,13.7
canada,2020-06-01,42.33,0.25,12.3
canada,2020-07-01,44.09,0.25,10.9
canada,2020-08-01,43.96,0.25,10.2
canada,2020-09-01,45.35,0.25,9.0
canada,2020-10-01,42.08,0.25,8.9
canada,2020-11-01,44.5,0.25,8.5
canada,2020-12-01,45.25,0.25,8.8
canada,2021-01-01,47.98,0.25,9.4
canada,2021-02-01,46.34,0.25,8.2
canada,2021-03-01,50.25,0.25,7.5
canada,2021-04-01,52.41,0.25,8.1
canada,2021-05-01,48.63,0.25,8.2
canada,2021-06-01,51.49,0.25,7.8
canada,2021-07-01,55.7,0.25,7.5
canada,2021-08-01,55.01,0.25,7.1
canada,2021-09-01,52.98,0.25,6.9
canada,2021-10-01,55.37,0.25,6.7
canada,2021-11-01,54.09,0.25,6.0
canada,2021-12-01,52.28,0.25,6.0
canada,2022-01-01,51.51,0.25,6.5
canada,2022-02-01,51.41,0.25,5.5
canada,2022-03-01,49.09,0.25,5.3
canada,2022-04-01,49.98,0.25,5.2
canada,2022-05-01,52.23,0.5,5.1
canada,2022-06-01,50.42,1.0,4.9
canada,2022-07-01,50.35,1.0,4.9
canada,2022-08-01,50.32,1.5,5.4
canada,2022-09-01,50.14,2.5,5.2
canada,2022-10-01,48.51,2.5,5.2
canada,2022-11-01,46.62,3.25,5.1
canada,2022-12-01,49.34,3.75,5.0
canada,2023-01-01,48.81,3.75,5.0
canada,2023-02-01,47.49,4.25,5.0
canada,2023-03-01,47.28,4.5,5.0
canada,2023-04-01,49.24,4.5,5.0
canada,2023-05-01,49.54,4.5,5.2
canada,2023-06-01,51.43,4.5,5.4
canada,2023-07-01,49.55,4.5,5.5
canada,2023-08-01,46.9,4.75,5.5
canada,2023-09-01,47.66,5.0,5.5
canada,2023-10-01,45.56,5.0,5.7
canada,2023-11-01,47.26,5.0,5.8
canada,2023-12-01,46.57,5.0,5.8
china,2020-01-01,126.4,4.15,5.3
china,2020-02-01,118.9,4.15,6.2
china,2020-03-01,122.2,4.05,5.9
china,2020-04-01,116.4,4.05,6.0
china,2020-05-01,115.8,3.85,5.9
china,2020-06-01,112.6,3.85,5.7
china,2020-07-01,117.2,3.85,5.7
china,2020-08-01,116.4,3.85,5.6
china,2020-09-01,120.5,3.85,5.4
china,2020-10-01,121.7,3.85,5.3
china,2020-11-01,124.0,3.85,5.2
china,2020-12-01,122.1,3.85,5.2
china,2021-01-01,122.8,3.85,5.4
china,2021-02-01,127.0,3.85,5.5
china,2021-03-01,122.2,3.85,5.3
china,2021-04-01,121.5,3.85,5.1
china,2021-05-01,121.8,3.85,5.0
china,2021-06-01,122.8,3.85,5.0
china,2021-07-01,117.8,3.85,5.1
china,2021-08-01,117.5,3.85,5.1
china,2021-09-01,121.2,3.8,4.9
china,2021-10-01,121.5,3.8,4.9
china,2021-11-01,121.8,3.8,5.0
china,2021-12-01,122.8,3.8,5.1
china,2022-01-01,117.8,3.7,5.3
china,2022-02-01,117.5,3.7,5.5
china,2022-03-01,121.2,3.7,5.8
china,2022-04-01,120.2,3.7,6.1
china,2022-05-01,119.5,3.7,5.9
china,2022-06-01,119.8,3.7,5.5
china,2022-07-01,121.5,3.7,5.4
china,2022-08-01,120.5,3.7,5.3
china,2022-09-01,113.2,3.65,5.5
china,2022-10-01,86.7,3.65,5.5
china,2022-11-01,86.8,3.65,5.7
china,2022-12-01,88.9,3.65,5.5
china,2023-01-01,87.9,3.65,5.5
china,2023-02-01,87.0,3.65,5.6
china,2023-03-01,87.2,3.65,5.3
china,2023-04-01,86.8,3.65,5.2
china,2023-05-01,85.5,3.65,5.2
china,2023-06-01,88.3,3.65,5.2
china,2023-07-01,91.2,3.55,5.3
china,2023-08-01,94.7,3.55,5.2
china,2023-09-01,94.9,3.45,5.0
china,2023-10-01,87.9,3.45,5.0
china,2023-11-01,87.0,3.45,5.0
china,2023-12-01,87.6,3.45,5.1
europe,2020-01-01,-7.2,0.0,7.5
europe,2020-02-01,-6.1,0.0,7.4
europe,2020-03-01,-12.3,0.0,7.2
europe,2020-04-01,-24.8,0.0,7.4
europe,2020-05-01,-20.5,0.0,7.6
europe,2020-06-01,-14.6,0.0,8.1
europe,2020-07-01,-14.7,0.0,8.4
europe,2020-08-01,-14.2,0.0,8.6
europe,2020-09-01,-12.8,0.0,8.6
europe,2020-10-01,-14.4,0.0,8.4
europe,2020-11-01,-16.6,0.0,8.2
europe,2020-12-01,-12.1,0.0,8.2
europe,2021-01-01,-13.8,0.0,8.2
europe,2021-02-01,-13.0,0.0,8.2
europe,2021-03-01,-9.8,0.0,8.2
europe,2021-04-01,-10.0,0.0,8.3
europe,2021-05-01,-5.6,0.0,8.1
europe,2021-06-01,-2.2,0.0,7.9
europe,2021-07-01,-3.9,0.0,7.7
europe,2021-08-01,-5.3,0.0,7.5
europe,2021-09-01,-3.6,0.0,7.4
europe,2021-10-01,-5.1,0.0,7.2
europe,2021-11-01,-8.1,0.0,7.1
europe,2021-12-01,-9.2,0.0,7.0
europe,2022-01-01,-9.5,0.0,6.9
europe,2022-02-01,-9.4,0.0,6.8
europe,2022-03-01,-22.0,0.0,6.8
europe,2022-04-01,-22.4,0.0,6.7
europe,2022-05-01,-21.5,0.0,6.7
europe,2022-06-01,-24.1,0.5,6.7
europe,2022-07-01,-27.4,0.5,6.7
europe,2022-08-01,-25.1,1.25,6.7
europe,2022-09-01,-28.6,2.0,6.7
europe,2022-10-01,-27.4,2.0,6.6
europe,2022-11-01,-23.7,2.5,6.6
europe,2022-12-01,-22.1,2.5,6.7
europe,2023-01-01,-20.7,3.0,6.6
europe,2023-02-01,-19.0,3.5,6.6
europe,2023-03-01,-19.1,3.5,6.5
europe,2023-04-01,-17.5,3.75,6.5
europe,2023-05-01,-17.4,3.75,6.5
europe,2023-06-01,-16.1,4.0,6.5
europe,2023-07-01,-15.2,4.25,6.5
europe,2023-08-01,-16.0,4.25,6.5
europe,2023-09-01,-17.7,4.5,6.5
europe,2023-10-01,-17.9,4.5,6.5
europe,2023-11-01,-17.0,4.5,6.5
europe,2023-12-01,-15.1,4.5,6.5
japan,2020-01-01,39.1,-0.1,2.4
japan,2020-02-01,38.4,-0.1,2.4
japan,2020-03-01,30.9,-0.1,2.5
japan,2020-04-01,21.6,-0.1,2.6
japan,2020-05-01,24.0,-0.1,2.8
japan,2020-06-01,28.4,-0.1,2.8
japan,2020-07-01,29.5,-0.1,2.9
japan,2020-08-01,29.3,-0.1,3.0
japan,2020-09-01,32.7,-0.1,3.0
japan,2020-10-01,33.6,-0.1,3.1
japan,2020-11-01,33.7,-0.1,3.0
japan,2020-12-01,31.8,-0.1,3.0
japan,2021-01-01,29.6,-0.1,2.9
japan,2021-02-01,33.8,-0.1,2.9
japan,2021-03-01,36.1,-0.1,2.6
japan,2021-04-01,34.7,-0.1,2.8
japan,2021-05-01,34.1,-0.1,3.0
japan,2021-06-01,37.4,-0.1,2.9
japan,2021-07-01,37.5,-0.1,2.8
japan,2021-08-01,36.7,-0.1,2.8
japan,2021-09-01,37.8,-0.1,2.8
japan,2021-10-01,39.2,-0.1,2.7
japan,2021-11-01,39.2,-0.1,2.8
japan,2021-12-01,39.1,-0.1,2.7
japan,2022-01-01,36.7,-0.1,2.8
japan,2022-02-01,35.3,-0.1,2.7
japan,2022-03-01,32.8,-0.1,2.6
japan,2022-04-01,33.0,-0.1,2.5
japan,2022-05-01,34.1,-0.1,2.6
japan,2022-06-01,32.1,-0.1,2.6
japan,2022-07-01,30.2,-0.1,2.6
japan,2022-08-01,32.5,-0.1,2.5
japan,2022-09-01,30.8,-0.1,2.6
japan,2022-10-01,29.9,-0.1,2.6
japan,2022-11-01,28.6,-0.1,2.5
japan,2022-12-01,30.3,-0.1,2.5
japan,2023-01-01,31.0,-0.1,2.4
japan,2023-02-01,31.1,-0.1,2.6
japan,2023-03-01,33.9,-0.1,2.8
japan,2023-04-01,35.4,-0.1,2.6
japan,2023-05-01,36.0,-0.1,2.6
japan,2023-06-01,36.2,-0.1,2.5
japan,2023-07-01,37.1,-0.1,2.7
japan,2023-08-01,36.2,-0.1,2.7
japan,2023-09-01,35.2,-0.1,2.6
japan,2023-10-01,35.7,-0.1,2.5
japan,2023-11-01,36.1,-0.1,2.5
japan,2023-12-01,37.2,-0.1,2.4
new zealand,2020-01-01,104.2,1.0,4.2
new zealand,2020-02-01,104.2,1.0,4.2
new zealand,2020-03-01,104.2,1.0,4.2
new zealand,2020-04-01,97.2,0.25,4.0
new zealand,2020-05-01,97.2,0.25,4.0
new zealand,2020-06-01,97.2,0.25,4.0
new zealand,2020-07-01,95.1,0.25,5.3
new zealand,2020-08-01,95.1,0.25,5.3
new zealand,2020-09-01,95.1,0.25,5.3
new zealand,2020-10-01,106.0,0.25,4.9
new zealand,2020-11-01,106.0,0.25,4.9
new zealand,2020-12-01,106.0,0.25,4.9
new zealand,2021-01-01,105.2,0.25,4.7
new zealand,2021-02-01,105.2,0.25,4.7
new zealand,2021-03-01,105.2,0.25,4.7
new zealand,2021-04-01,107.1,0.25,4.0
new zealand,2021-05-01,107.1,0.25,4.0
new zealand,2021-06-01,107.1,0.25,4.0
new zealand,2021-07-01,102.7,0.25,3.4
new zealand,2021-08-01,102.7,0.25,3.4
new zealand,2021-09-01,102.7,0.25,3.4
new zealand,2021-10-01,99.1,0.25,3.2
new zealand,2021-11-01,99.1,0.5,3.2
new zealand,2021-12-01,99.1,0.75,3.2
new zealand,2022-01-01,92.1,0.75,3.2
new zealand,2022-02-01,92.1,1.0,3.2
new zealand,2022-03-01,92.1,1.0,3.2
new zealand,2022-04-01,78.7,1.5,3.3
new zealand,2022-05-01,78.7,2.0,3.3
new zealand,2022-06-01,78.7,2.5,3.3
new zealand,2022-07-01,87.6,3.0,3.3
new zealand,2022-08-01,87.6,3.0,3.3
new zealand,2022-09-01,87.6,3.5,3.3
new zealand,2022-10-01,75.6,4.25,3.4
new zealand,2022-11-01,75.6,4.25,3.4
new zealand,2022-12-01,75.6,4.25,3.4
new zealand,2023-01-01,77.7,4.75,3.4
new zealand,2023-02-01,77.7,4.75,3.4
new zealand,2023-03-01,77.7,5.25,3.4
new zealand,2023-04-01,83.1,5.5,3.6
new zealand,2023-05-01,83.1,5.5,3.6
new zealand,2023-06-01,83.1,5.5,3.6
new zealand,2023-07-01,80.2,5.5,3.9
new zealand,2023-08-01,80.2,5.5,3.9
new zealand,2023-09-01,80.2,5.5,3.9
new zealand,2023-10-01,88.9,5.5,4.0
new zealand,2023-11-01,88.9,5.5,4.0
new zealand,2023-12-01,88.9,5.5,4.0
switzerland,2020-01-01,-8.8,-0.75,2.6
switzerland,2020-02-01,-8.8,-0.75,2.5
switzerland,2020-03-01,-8.8,-0.75,2.9
switzerland,2020-04-01,-39.0,-0.75,3.3
switzerland,2020-05-01,-39.0,-0.75,3.4
switzerland,2020-06-01,-39.0,-0.75,3.2
switzerland,2020-07-01,-12.9,-0.75,3.2
switzerland,2020-08-01,-12.9,-0.75,3.3
switzerland,2020-09-01,-12.9,-0.75,3.2
switzerland,2020-10-01,-13.1,-0.75,3.2
switzerland,2020-11-01,-13.1,-0.75,3.3
switzerland,2020-12-01,-13.1,-0.75,3.5
switzerland,2021-01-01,-14.0,-0.75,3.7
switzerland,2021-02-01,-14.0,-0.75,3.6
switzerland,2021-03-01,-14.0,-0.75,3.4
switzerland,2021-04-01,-6.4,-0.75,3.3
switzerland,2021-05-01,-6.4,-0.75,3.1
switzerland,2021-06-01,-6.4,-0.75,2.8
switzerland,2021-07-01,7.6,-0.75,2.8
switzerland,2021-08-01,7.6,-0.75,2.7
switzerland,2021-09-01,7.6,-0.75,2.6
switzerland,2021-10-01,3.5,-0.75,2.5
switzerland,2021-11-01,3.5,-0.75,2.5
switzerland,2021-12-01,3.5,-0.75,2.6
switzerland,2022-01-01,-3.7,-0.75,2.6
switzerland,2022-02-01,-3.7,-0.75,2.5
switzerland,2022-03-01,-3.7,-0.75,2.4
switzerland,2022-04-01,-27.5,-0.75,2.3
switzerland,2022-05-01,-27.5,-0.75,2.1
switzerland,2022-06-01,-27.5,-0.75,2.0
switzerland,2022-07-01,-41.7,-0.75,2.0
switzerland,2022-08-01,-41.7,-0.25,2.0
switzerland,2022-09-01,-41.7,-0.25,1.9
switzerland,2022-10-01,-46.6,-0.25,1.9
switzerland,2022-11-01,-46.6,0.5,2.0
switzerland,2022-12-01,-46.6,0.5,2.1
switzerland,2023-01-01,-35.5,0.5,2.2
switzerland,2023-02-01,-34.8,1.0,2.1
switzerland,2023-03-01,-37.7,1.0,2.0
switzerland,2023-04-01,-37.7,1.0,2.0
switzerland,2023-05-01,-39.7,1.5,1.9
switzerland,2023-06-01,-39.6,1.5,1.9
switzerland,2023-07-01,-37.2,1.5,1.9
switzerland,2023-08-01,-40.6,1.75,2.0
switzerland,2023-09-01,-50.8,1.75,2.0
switzerland,2023-10-01,-52.5,1.75,2.0
switzerland,2023-11-01,-48.0,1.75,2.1
switzerland,2023-12-01,-44.4,1.75,2.3
united kingdom,2020-01-01,-9.0,0.75,4.0
united kingdom,2020-02-01,-7.0,0.75,4.1
united kingdom,2020-03-01,-9.0,0.25,4.1
united kingdom,2020-04-01,-34.0,0.1,4.2
united kingdom,2020-05-01,-34.0,0.1,4.2
united kingdom,2020-06-01,-30.0,0.1,4.2
united kingdom,2020-07-01,-27.0,0.1,4.4
united kingdom,2020-08-01,-27.0,0.1,4.7
united kingdom,2020-09-01,-25.0,0.1,5.0
united kingdom,2020-10-01,-31.0,0.1,5.2
united kingdom,2020-11-01,-33.0,0.1,5.2
united kingdom,2020-12-01,-26.0,0.1,5.3
united kingdom,2021-01-01,-28.0,0.1,5.3
united kingdom,2021-02-01,-23.0,0.1,5.2
united kingdom,2021-03-01,-16.0,0.1,5.1
united kingdom,2021-04-01,-15.0,0.1,5.0
united kingdom,2021-05-01,-9.0,0.1,5.0
united kingdom,2021-06-01,-9.0,0.1,4.8
united kingdom,2021-07-01,-7.0,0.1,4.7
united kingdom,2021-08-01,-8.0,0.1,4.6
united kingdom,2021-09-01,-13.0,0.1,4.4
united kingdom,2021-10-01,-17.0,0.1,4.3
united kingdom,2021-11-01,-14.0,0.1,4.2
united kingdom,2021-12-01,-15.0,0.1,4.2
united kingdom,2022-01-01,-19.0,0.25,4.1
united kingdom,2022-02-01,-26.0,0.25,4.0
united kingdom,2022-03-01,-31.0,0.5,3.9
united kingdom,2022-04-01,-38.0,0.75,4.0
united kingdom,2022-05-01,-40.0,0.75,3.9
united kingdom,2022-06-01,-41.0,1.0,3.9
united kingdom,2022-07-01,-41.0,1.25,3.7
united kingdom,2022-08-01,-44.0,1.25,3.6
united kingdom,2022-09-01,-49.0,1.75,3.8
united kingdom,2022-10-01,-47.0,2.25,3.9
united kingdom,2022-11-01,-44.0,2.25,3.8
united kingdom,2022-12-01,-42.0,2.25,3.9
united kingdom,2023-01-01,-45.0,3.0,3.8
united kingdom,2023-02-01,-38.0,3.5,3.9
united kingdom,2023-03-01,-36.0,3.5,4.0
united kingdom,2023-04-01,-30.0,4.0,3.9
united kingdom,2023-05-01,-27.0,4.25,4.0
united kingdom,2023-06-01,-24.0,4.25,4.2
united kingdom,2023-07-01,-30.0,4.5,4.3
united kingdom,2023-08-01,-25.0,5.0,4.2
united kingdom,2023-09-01,-21.0,5.25,4.1
united kingdom,2023-10-01,-30.0,5.25,4.0
united kingdom,2023-11-01,-24.0,5.25,3.9
united kingdom,2023-12-01,-22.0,5.25,3.8
united states,2020-01-01,99.8,1.75,3.6
united states,2020-02-01,101.0,1.75,3.5
united states,2020-03-01,89.1,1.25,4.4
united states,2020-04-01,71.8,0.25,14.9
united states,2020-05-01,72.3,0.25,13.3
united states,2020-06-01,78.1,0.25,11.0
united states,2020-07-01,72.5,0.25,10.2
united states,2020-08-01,74.1,0.25,8.4
united states,2020-09-01,80.4,0.25,7.8
united states,2020-10-01,81.8,0.25,6.8
united states,2020-11-01,76.9,0.25,6.7
united states,2020-12-01,80.7,0.25,6.7
united states,2021-01-01,79.0,0.25,6.4
united states,2021-02-01,76.8,0.25,6.2
united states,2021-03-01,84.9,0.25,6.1
united states,2021-04-01,88.3,0.25,6.1
united states,2021-05-01,82.9,0.25,5.8
united states,2021-06-01,85.5,0.25,5.9
united states,2021-07-01,81.2,0.25,5.4
united states,2021-08-01,70.3,0.25,5.1
united states,2021-09-01,72.8,0.25,4.7
united states,2021-10-01,71.7,0.25,4.5
united states,2021-11-01,67.4,0.25,4.1
united states,2021-12-01,70.6,0.25,3.9
united states,2022-01-01,67.2,0.25,4.0
united states,2022-02-01,62.8,0.25,3.8
united states,2022-03-01,59.4,0.25,3.6
united states,2022-04-01,65.2,0.5,3.7
united states,2022-05-01,58.4,0.5,3.6
united states,2022-06-01,50.0,1.0,3.6
united states,2022-07-01,51.5,1.75,3.5
united states,2022-08-01,58.2,2.5,3.6
united states,2022-09-01,58.6,2.5,3.5
united states,2022-10-01,59.9,3.25,3.6
united states,2022-11-01,56.8,3.25,3.6
united states,2022-12-01,59.7,4.0,3.5
united states,2023-01-01,64.9,4.5,3.4
united states,2023-02-01,67.0,4.5,3.6
united states,2023-03-01,62.0,4.75,3.5
united states,2023-04-01,63.5,5.0,3.4
united states,2023-05-01,59.2,5.0,3.7
united states,2023-06-01,63.9,5.25,3.6
united states,2023-07-01,72.6,5.25,3.5
united states,2023-08-01,71.2,5.5,3.8
united states,2023-09-01,67.7,5.5,3.8
united states,2023-10-01,63.8,5.5,3.9
united states,2023-11-01,61.3,5.5,3.7
united states,2023-12-01,69.7,5.5,3.7
